Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SwapChainPanel..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Boolean System.Array.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Array.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Array.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.GetUpperBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, TProgress progressInfo)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnCharacterReceived(Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.InvalidateViewport()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SwapChainPanel"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"PostProcess.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"ZXing.FormatException"
WeakBrowse,Type,"ZXing.ReaderException"
WeakBrowse,Type,"ZXing.WriterException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.ReadWriteMode"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FlipMode"
WeakBrowse,Type,"ZXing.BarcodeFormat"
WeakBrowse,Type,"ZXing.DecodeHintType"
WeakBrowse,Type,"ZXing.EncodeHintType"
WeakBrowse,Type,"ZXing.ResultMetadataType"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417AspectRatio"
WeakBrowse,Type,"ZXing.PDF417.Internal.Compaction"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel"
WeakBrowse,Type,"ZXing.Datamatrix.Encoder.SymbolShapeHint"
WeakBrowse,Type,"ZXing.Client.Result.ParsedResultType"
WeakBrowse,Type,"ZXing.RGBLuminanceSource.BitmapFormat"
WeakBrowse,Type,"ZXing.QrCode.Internal.Mode.Names"
WeakBrowse,Type,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode"
WeakBrowse,Type,"ZXing.OneD.Code128Writer.CType"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State"
WeakBrowse,Type,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode"
WeakBrowse,Type,"ZXing.Aztec.Internal.Decoder.Table"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasAlphaMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasAntialiasing"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasBlend"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasBufferPrecision"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasColorSpace"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasComposite"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasDebugLevel"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasImageInterpolation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasLayerOptions"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasUnits"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EffectOptimization"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasDpiRounding"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasScriptShape"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasSpriteSortMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasSpriteOptions"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasSpriteFlip"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementGamma"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
